campaign_id,start_date,end_date,platform,ad_spent,impressions,clicks
C889,2024-11-08,2024-11-24,Facebook,1364341,10684,6865
C890,2024-09-14,2024-09-22,TikTok,8618944,11203,4643
C891,2024-09-02,2024-09-24,TikTok,2915010,24519,9235
C892,2024-08-27,2024-09-17,TikTok,4881076,23636,9018
C893,2024-12-06,2024-12-21,Facebook,9273782,36578,8023
C894,2024-11-27,2024-12-23,YouTube,8594548,69557,5366
C895,2024-11-24,2024-12-15,Google,8216074,17956,6869
C896,2025-01-12,2025-01-30,TikTok,7610489,32335,1024
C897,2024-10-09,2024-11-04,YouTube,9264178,29263,2472
C898,2025-01-10,2025-01-18,YouTube,1574037,76799,826
C899,2024-11-29,2024-12-10,TikTok,3571456,90689,8261
C900,2025-01-01,2025-01-09,Google,8091124,32997,3651
C901,2024-10-22,2024-11-05,Facebook,2655346,54739,2796
C902,2024-10-09,2024-10-19,Facebook,5339496,75800,1290
C903,2024-12-09,2024-12-22,Facebook,2221247,45066,7467
C904,2024-12-02,2024-12-18,Google,9125382,72961,2196
C905,2024-11-17,2024-12-05,TikTok,1813217,29574,2394
C906,2024-09-16,2024-09-26,YouTube,3650145,64738,7274
C907,2024-10-26,2024-11-15,Facebook,7838251,36416,3808
C908,2024-10-28,2024-11-07,TikTok,5046295,38769,6833
C909,2024-11-11,2024-12-03,TikTok,7066823,79985,1811
C910,2024-11-04,2024-11-17,TikTok,1819501,11961,3192
C911,2024-09-23,2024-10-18,Facebook,4114755,23978,3914
C912,2024-10-05,2024-10-25,Facebook,1095525,13876,2969
C913,2024-11-10,2024-12-04,TikTok,6708252,40402,4708
C914,2024-09-01,2024-09-20,Google,2696605,59203,4989
C915,2024-08-22,2024-09-19,Google,2226339,19569,6149
C916,2024-11-29,2024-12-28,Facebook,4069547,67934,9244
C917,2024-08-26,2024-09-12,TikTok,1177391,36548,5155
C918,2024-11-02,2024-11-14,Google,6574258,36728,1477
C919,2024-08-28,2024-09-14,Facebook,8003645,57222,5732
C920,2024-12-09,2024-12-31,Google,7001019,44846,5791
C921,2024-11-06,2024-11-28,Facebook,2284787,61906,4421
C922,2024-12-31,2025-01-08,Facebook,8941098,58175,2079
C923,2024-11-21,2024-12-12,Facebook,6901854,56072,6419
C924,2024-12-24,2025-01-17,YouTube,1840410,15847,1514
C925,2024-11-18,2024-12-13,Google,7206194,46476,7490
C926,2024-10-11,2024-10-25,YouTube,9696913,33772,7394
C927,2024-11-05,2024-11-29,YouTube,4917379,95569,9305
C928,2024-12-18,2024-12-26,YouTube,9298527,90051,3518
C929,2024-08-31,2024-09-27,Google,2722050,95695,5198
C930,2024-11-22,2024-12-22,Facebook,8668447,42642,8708
C931,2024-10-06,2024-11-03,YouTube,5506960,96884,714
C932,2024-10-29,2024-11-15,Facebook,3964521,11797,722
C933,2024-11-29,2024-12-21,YouTube,5928091,51493,9396
C934,2024-09-29,2024-10-16,TikTok,3163200,31782,5266
C935,2024-11-20,2024-12-06,Facebook,3395566,16648,9394
C936,2024-08-22,2024-09-05,Facebook,1606012,56361,4739
C937,2024-10-22,2024-11-03,Google,1839279,34982,1665
C938,2024-12-30,2025-01-25,YouTube,2426013,46279,6579
C939,2024-10-02,2024-10-30,TikTok,7566222,67232,7971
C940,2024-10-31,2024-11-13,TikTok,5935762,79826,2579
C941,2024-11-01,2024-11-30,TikTok,4483024,44253,4425
C942,2024-08-29,2024-09-24,Google,1729804,43387,819
C943,2024-10-23,2024-10-30,TikTok,9260806,41597,856
C944,2024-11-17,2024-11-28,Google,2352708,99289,7884
C945,2024-11-06,2024-11-21,TikTok,7710829,13196,8574
C946,2024-10-29,2024-11-16,Facebook,3987706,19403,1422
C947,2025-01-05,2025-01-21,Google,4330367,90974,6621
C948,2024-10-12,2024-11-04,Facebook,2835138,47593,6231
C949,2024-10-13,2024-11-05,TikTok,7870148,78719,3223
C950,2024-09-29,2024-10-10,Google,9851873,39110,5947
C951,2024-11-14,2024-12-11,Google,5457675,51380,2907
C952,2024-12-27,2025-01-17,YouTube,6732725,77576,9306
C953,2024-09-28,2024-10-16,Google,9706469,73851,1210
C954,2024-11-10,2024-12-01,Google,2217690,46614,8688
C955,2024-10-18,2024-11-14,Google,1858009,17270,3048
C956,2024-12-07,2024-12-28,Facebook,7474294,33412,8603
C957,2024-09-13,2024-09-29,TikTok,9470988,56756,3192
C958,2024-09-12,2024-10-03,Google,5129724,83506,637
C959,2024-11-30,2024-12-12,YouTube,1969747,48889,6056
C960,2024-11-12,2024-11-24,Google,1852833,65146,7708
C961,2024-09-11,2024-10-08,Facebook,4872697,52832,1808
C962,2024-08-18,2024-08-30,YouTube,1538506,95451,7227
C963,2024-12-11,2024-12-21,YouTube,9193494,11383,7129
C964,2024-08-30,2024-09-15,TikTok,2370947,19912,6651
C965,2024-12-02,2024-12-12,Facebook,4854737,64916,3614
C966,2024-11-30,2024-12-17,Google,2867699,93601,9123
C967,2024-12-11,2025-01-10,Facebook,5548670,19391,3589
C968,2024-10-10,2024-10-26,Google,9022364,90243,5774
C969,2025-01-11,2025-02-01,Google,2929589,76041,1488
C970,2024-09-14,2024-10-08,Facebook,5628542,84872,9816
C971,2024-10-05,2024-10-22,YouTube,8745519,78151,838
C972,2024-12-07,2024-12-15,Facebook,3098480,74263,8953
C973,2024-11-23,2024-12-06,Google,2700614,92817,3631
C974,2024-11-18,2024-12-18,YouTube,6903601,64141,7893
C975,2024-09-26,2024-10-20,Facebook,8595743,17945,5903
C976,2024-12-21,2025-01-08,Google,1667577,39832,2818
C977,2024-12-12,2024-12-26,YouTube,1439224,79841,6598
C978,2024-10-26,2024-11-05,TikTok,3448527,31760,9220
C979,2024-10-05,2024-10-12,YouTube,2680394,66202,6182
C980,2024-09-10,2024-09-29,Facebook,7624246,72471,6820
C981,2024-12-25,2025-01-03,Google,3963633,66422,4888
C982,2024-10-22,2024-11-09,Google,1919466,79982,556
C983,2024-10-11,2024-11-10,TikTok,9926522,47614,7656
C984,2024-11-21,2024-12-07,YouTube,9190890,33100,4306
C985,2025-01-11,2025-02-10,YouTube,4114420,53688,2286
C986,2024-09-20,2024-10-06,Facebook,5513436,72071,7532
C987,2024-11-11,2024-11-25,TikTok,7162387,48985,8788
C988,2024-12-28,2025-01-18,Google,3581065,40116,3004
C989,2024-12-23,2024-12-30,TikTok,8736783,65949,9555
C990,2024-10-24,2024-11-18,TikTok,3665730,93572,1322
C991,2024-12-03,2024-12-27,YouTube,9204203,52194,8002
C992,2024-10-04,2024-10-22,YouTube,9253444,47786,4875
C993,2024-12-29,2025-01-05,Facebook,4147643,79812,3165
C994,2025-01-13,2025-02-01,YouTube,6437156,76826,9034
C995,2024-10-23,2024-11-11,Facebook,5430498,99186,8797
C996,2024-08-28,2024-09-19,Facebook,2892111,66675,2535
C997,2024-10-21,2024-11-14,TikTok,1968494,42980,3870
C998,2024-09-24,2024-10-14,Google,2461675,13283,1561
C999,2024-08-20,2024-09-14,YouTube,2416587,33122,5148
C1000,2024-08-18,2024-09-08,TikTok,5933763,53031,2849
